path,loc,bytes,ext,bucket,status
app/Services/Ai/SelfConstruction/Readiness/HubDelegators/AgentControlPlaneRuntimeStatusPart1SectionDelegators.php,129,4879,.php,Ai/SelfConstruction,pending
docs/engineering-knowledge-base/atlas-compounding-level8-distillation.md,129,4747,.md,docs,pending
tests/Concerns/CreatesMissionFoundationTables.php,129,5840,.php,tests/Concerns,pending
tests/Feature/Ai/AtlasBrainOrganDependencyGraphTest.php,129,5225,.php,tests/Feature,pending
tests/Feature/Ai/AtlasDecide/AtlasDecideProvenOutcomeShiftTest.php,129,5845,.php,tests/Feature,pending
tests/Feature/Ai/AtlasExternalBrainTaskOutcomeCausalAttributorTest.php,129,5720,.php,tests/Feature,pending
tests/Feature/Ai/Cognition/AcosProgram/Maxl03EvidenceLedgerIntegrityWatchdogTest.php,129,4530,.php,tests/Feature,pending
tests/Feature/Ai/Compounding/AtlasHeldEvidenceMinerServiceTest.php,129,4999,.php,tests/Feature,pending
tests/Feature/Ai/Obra/ProviderObraDecomposerTest.php,129,4846,.php,tests/Feature,pending
tests/Feature/Loop/AtlasEvolutionFrozenJudgeDedupCertTest.php,129,6677,.php,tests/Feature,pending
tests/Unit/Ai/AtlasDecide/CapabilityRouteLifecycleTest.php,129,6379,.php,tests/Unit,pending
tests/Unit/Ai/AtlasDomainProfileRegistryTest.php,129,5605,.php,tests/Unit,pending
tests/Unit/Ai/AtlasMemoryPrivacyServiceTest.php,129,4476,.php,tests/Unit,pending
tests/Unit/Ai/AutonomousEvolution/AtlasLoopRespawnPolicyTest.php,129,5525,.php,tests/Unit,pending
tests/Unit/Ai/Brain2/AtlasMaestroPriorityFactSnapshotterHardeningTest.php,129,4380,.php,tests/Unit,pending
tests/Unit/Ai/Cognition/AtlasCognitiveFunctionAtlasServiceTest.php,129,4998,.php,tests/Unit,pending
tests/Unit/Ai/Context/RecallContextBudgetSplitScorerTest.php,129,4325,.php,tests/Unit,pending
tests/Unit/Ai/Kernel/Architecture/AtlasApDocumentationGovernanceRegistryTest.php,129,6264,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/TaskKitConformanceGateTest.php,129,4558,.php,tests/Unit,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/DepartmentQualityBarThresholdContractTest.php,129,6161,.php,tests/Unit,pending
tests/Unit/Ai/Vox/VoxPromptPolisherTest.php,129,5662,.php,tests/Unit,pending
tests/Unit/Services/Ai/SelfConstruction/AgentDispatchPlannerBatchPlannerTest.php,129,5097,.php,tests/Unit,pending
app/Console/Commands/AtlasBrainReplayCommand.php,128,4996,.php,Console/Commands,pending
app/Console/Commands/AtlasExternalBrainOriginatorCoverageCommand.php,128,6155,.php,Console/Commands,pending
app/Console/Commands/AtlasSelfConstructionRuntimeDaemonCommand.php,128,4646,.php,Console/Commands,pending
app/Http/Middleware/AuthenticateMobileDevice.php,128,4553,.php,Http,pending
app/Services/Ai/AutonomousEvolution/Discovery/AtlasLoopDedupProof.php,128,5016,.php,Ai/AutonomousEvolution,pending
app/Services/Ai/EngineeringKernel/Repair/RepairDiagnosisStage.php,128,6629,.php,Ai/EngineeringKernel,pending
app/Services/Ai/Product/ProductIntentCourt.php,128,6198,.php,Ai/Product,pending
app/Services/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainProviderPoolQuotaBoundaryLedger.php,128,5348,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Maestro/Cost/AtlasMaestroBudgetReceiptLedger.php,128,4218,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/MultiProject/AtlasProjectLaneReceiptPolicy.php,128,5232,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Simplification/AtlasSelfConstructionScaffoldRetirementPolicy.php,128,5893,.php,Ai/SelfConstruction,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/ProviderTimeoutRecoveryPathContract.php,128,5101,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/TerminalDev/Superiority/TerminalSuperiorityService.php,128,5357,.php,Ai/TerminalDev,pending
config/app.php,128,4317,.php,config,pending
database/migrations/2026_05_01_161000_harden_body_composition_metrics.php,128,7429,.php,database,pending
docs/engineering-knowledge-base/atlas-akif-ocr-confidence.md,128,4629,.md,docs,pending
tests/Feature/Ai/Aaeos/AaeosFreshProcessJourneyReplayTest.php,128,5070,.php,tests/Feature,pending
tests/Feature/Ai/AtlasAiDecisionReceiptReportCommandTest.php,128,5228,.php,tests/Feature,pending
tests/Feature/Ai/AtlasAiSelfConstructionAgentControlPlaneChainIntegrityCorridorAnalyzerTest.php,128,4960,.php,tests/Feature,pending
tests/Feature/Ai/AtlasSelfConstructionOperatorInterfaceCommandTest.php,128,5379,.php,tests/Feature,pending
tests/Feature/Ai/Memory/AtlasMemoryRationaleGuardTest.php,128,5124,.php,tests/Feature,pending
tests/Feature/Ai/Obra/AtlasObraResumptionPackTest.php,128,5712,.php,tests/Feature,pending
tests/Feature/Ai/OperatorIntelligence/OperatorAutoApplyGovernanceTest.php,128,5085,.php,tests/Feature,pending
tests/Feature/Ai/RuntimeReleaseGate/AtlasAiRuntimeReleaseGateCommandTest.php,128,5423,.php,tests/Feature,pending
tests/Feature/Ai/SurfaceDomainCatalogInteractionApiTest.php,128,5646,.php,tests/Feature,pending
tests/Unit/Ai/AutonomousEvolution/AtlasLoopSnapshotRetentionReceiptLedgerTest.php,128,4892,.php,tests/Unit,pending
tests/Unit/Ai/MemoryGovernance/MemoryQualityStatusBandClassifierTest.php,128,5035,.php,tests/Unit,pending
tests/Unit/Ai/Programming/AtlasDev/Differential/Shadow/ShadowDiffGateTest.php,128,5364,.php,tests/Unit,pending
tests/Unit/Ai/Programming/AtlasDev/Escalation/ForgePromotionPreviewBuilderTest.php,128,4587,.php,tests/Unit,pending
tests/Unit/Ai/Programming/Frontend/AtlasFrontendExecutionGateServiceTest.php,128,6830,.php,tests/Unit,pending
tests/Unit/Ai/Programming/Frontend/AtlasFrontendWorkOrderServiceTest.php,128,6931,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/AtlasSelfConstructionRealProviderSmokeEvidenceVerifierServiceTest.php,128,6567,.php,tests/Unit,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/APerClassChangedFileCeilingSignalContractTest.php,128,6486,.php,tests/Unit,pending
tests/Unit/Engineering/CodeGraph/DomainGraphAdapterTest.php,128,5680,.php,tests/Unit,pending
app/Console/Commands/AtlasAiProgrammingRuntimeControlPlaneCommand.php,127,4799,.php,Console/Commands,pending
app/Console/Commands/AtlasBrainSummaryCommand.php,127,7188,.php,Console/Commands,pending
app/Console/Commands/AtlasSystemStructureCommand.php,127,5410,.php,Console/Commands,pending
app/Console/Commands/AtlasTaskReplenishCommand.php,127,5641,.php,Console/Commands,pending
app/Console/Commands/AtlasTrustBudgetCommand.php,127,4438,.php,Console/Commands,pending
app/Http/Controllers/AtlasCodeDevToForgePromotionController.php,127,5057,.php,Http,pending
app/Services/Ai/MarketingDomain/Content/EmailFollowupForge.php,127,7498,.php,Ai/MarketingDomain,pending
app/Services/Ai/MarketingDomain/Content/MultivariateBattlePlan.php,127,5588,.php,Ai/MarketingDomain,pending
app/Services/Ai/Programming/AtlasDev/Schemas/MiniProgrammingSpec.php,127,5275,.php,Ai/Programming,pending
app/Services/Ai/Programming/DurableExecution/DurableExecutionDecisionContract.php,127,4916,.php,Ai/Programming,pending
app/Services/Ai/Scheduling/AtlasSchedulerInstallService.php,127,4291,.php,Ai/Scheduling,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentAutomaticDispatchSchedulerOneShotTickCodexRealInvokerPostStartDispatchExecutorHandoffInvoker.php,127,5277,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/NativeImplementation/AtlasSelfConstructionRealProviderSmokeOfflineHarnessService.php,127,5957,.php,Ai/SelfConstruction,pending
database/migrations/2026_06_10_160000_create_atlas_organism_mission_tables.php,127,7489,.php,database,pending
docs/engineering-knowledge-base/atlas-engineering-enforce-flip-runbook.md,127,4968,.md,docs,pending
tests/Concerns/CreatesOperatorIntelligenceTables.php,127,5473,.php,tests/Concerns,pending
tests/Feature/Ai/Aaeos/AaeosLedgerTruncationCutoffTest.php,127,4806,.php,tests/Feature,pending
tests/Feature/Ai/Cognition/AcosProgram/Elev24RotationRegistryTest.php,127,4187,.php,tests/Feature,pending
tests/Feature/Ai/Product/AtlasAiRuntimeUxCertificationServiceTest.php,127,5164,.php,tests/Feature,pending
tests/Feature/Ai/Programming/DevForgeRobustFlowCertificationServiceTest.php,127,5570,.php,tests/Feature,pending
tests/Feature/Ai/SelfConstruction/AtlasSelfConstructionCommandsTest.php,127,4958,.php,tests/Feature,pending
tests/Feature/Console/AtlasExternalBrainOriginatorCoverageCommandTest.php,127,4697,.php,tests/Feature,pending
tests/Feature/Engineering/CodeIntelligenceReadinessMissingTablesTest.php,127,4976,.php,tests/Feature,pending
tests/Unit/Ai/Cognition/AcosProgram/Esp12EpistemicEvidenceBundleComposerTest.php,127,5979,.php,tests/Unit,pending
tests/Unit/Ai/Compression/AtlasCcrStoreTest.php,127,4717,.php,tests/Unit,pending
tests/Unit/Ai/Finance/PolymarketShadow/FairValueEngineTest.php,127,4693,.php,tests/Unit,pending
tests/Unit/Ai/Governance/AtlasChangeClassTrustLadderTest.php,127,5094,.php,tests/Unit,pending
tests/Unit/Ai/Learning/Staleness/StalenessActionLadderTest.php,127,4404,.php,tests/Unit,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/DestructiveTestCoverageRemovalContractTest.php,127,5002,.php,tests/Unit,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/HalfOpenRecloseDecisionTest.php,127,4521,.php,tests/Unit,pending
tests/Unit/AiToolRuntimeEventKeyTest.php,127,5461,.php,tests/Unit,pending
tests/Unit/Services/Ai/SelfConstruction/FinalOperatorClosureCorridor/OperatorCommandSurfaceIntegrityInspectorTest.php,127,5060,.php,tests/Unit,pending
app/Console/Commands/AtlasApiDescribeCommand.php,126,7540,.php,Console/Commands,pending
app/Services/Ai/AgenticEngineeringOs/RealityCompilerSlice.php,126,4376,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/AgenticEngineeringOs/Support/AtlasThresholdLadderNormalizer.php,126,4315,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/Company/Ventures/Success/VentureReconciledSuccessEvaluator.php,126,4561,.php,Ai/Company,pending
app/Services/Ai/Context/Retrieval/DomainLexicalNormalizer.php,126,4659,.php,Ai/Context,pending
app/Services/Ai/DomainRuntime/DomainRuntimeSelectionService.php,126,4147,.php,Ai/DomainRuntime,pending
app/Services/Ai/EngineeringKernel/CanarySettlementRequest.php,126,5851,.php,Ai/EngineeringKernel,pending
app/Services/Ai/Finance/PolymarketExec/PolyAccountIdentity.php,126,4639,.php,Ai/Finance,pending
app/Services/Ai/MarketingDomain/Content/ConversionStrategist.php,126,6894,.php,Ai/MarketingDomain,pending
app/Services/Ai/MarketingDomain/Knowledge/ObjectionLibrary.php,126,14179,.php,Ai/MarketingDomain,pending
app/Services/Ai/Obra/DeterministicObraDecomposer.php,126,4501,.php,Ai/Obra,pending
app/Services/Ai/Organism/DomainProposal.php,126,5691,.php,Ai/Organism,pending
app/Services/Ai/Programming/AtlasDev/Schemas/ProviderPromptProjection.php,126,4667,.php,Ai/Programming,pending
app/Services/Ai/Rivals/Core/DifficultyCalibrator.php,126,5079,.php,Ai/Rivals,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentAutomaticDispatchSchedulerOneShotTickCodexRealInvokerPostStartAdapterInvocationBoundaryGateInvoker.php,126,6035,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/NativeImplementation/AtlasSelfConstructionDispatchSchedulerReceiptRuntimeReentryClosureService.php,126,6220,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/NativeImplementation/AtlasSelfConstructionHumanCompletionReceiptRunbookService.php,126,6967,.php,Ai/SelfConstruction,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/PerFailureClassRemediationHintsFromTheLoopFailureTaxonomyContract.php,126,4437,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/TerminalDev/Skills/TerminalSkillCatalog.php,126,4206,.php,Ai/TerminalDev,pending
app/Services/Digital/RizeApiIngestor.php,126,4161,.php,Services/Digital,pending
app/Services/Engineering/CodeGraph/CodeGraphIncrementalPlanner.php,126,4338,.php,Services/Engineering,pending
database/migrations/2026_07_12_011200_repair_atlas_ledger_events_hash_and_scope_columns.php,126,5163,.php,database,pending
docs/engineering-knowledge-base/archive/source-material/code-intelligence/graphify-v0-7-11-dissection-2026-05-09.md,126,4386,.md,docs,pending
tests/Feature/Ai/AtlasAiRepairReportApiTest.php,126,6007,.php,tests/Feature,pending
tests/Feature/Ai/AtlasProjectLaneRuntimePlanCommandTest.php,126,5521,.php,tests/Feature,pending
tests/Feature/Ai/AtlasTestCachedCommandTest.php,126,4183,.php,tests/Feature,pending
tests/Feature/Ai/Evidence/EvidenceRuntimeCertificationTest.php,126,4687,.php,tests/Feature,pending
tests/Feature/Ai/Learning/AtlasFailureWeeklyRedSnapshotCommandTest.php,126,5247,.php,tests/Feature,pending
tests/Feature/Ai/Memory/AtlasHybridRetrievalFeedbackRankingTest.php,126,4631,.php,tests/Feature,pending
tests/Feature/Ai/Programming/AtlasDev/Http/RunIndexEndpointTest.php,126,5320,.php,tests/Feature,pending
tests/Feature/Ai/SelfConstruction/AutonomosAwisGateTest.php,126,5135,.php,tests/Feature,pending
tests/Feature/Patamar4/AtlasPatamar4CrossSystemStressTest.php,126,7282,.php,tests/Feature,pending
tests/Unit/Ai/AgenticEngineeringOs/AaeosPhaseHandoffServiceTest.php,126,4589,.php,tests/Unit,pending
tests/Unit/Ai/Search/SessionSearchPromptBuilderTest.php,126,4625,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/AgentControlPlaneBaselineCaptureReadinessServiceTest.php,126,5501,.php,tests/Unit,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/HalfOpenReopenDecisionTest.php,126,4442,.php,tests/Unit,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/OpenCircuitProbeAdmissionDecisionTest.php,126,4560,.php,tests/Unit,pending
tests/Unit/Services/Ai/SelfConstruction/TaskQuality/AtlasTaskQualityAcceptanceCoverageHardenerTest.php,126,5450,.php,tests/Unit,pending
tests/Unit/Services/Ai/SelfConstruction/TaskQuality/AtlasTaskQualityHiddenPoisonBatchScreenTest.php,126,4378,.php,tests/Unit,pending
app/Console/Commands/AtlasCliSetupCommand.php,125,5053,.php,Console/Commands,pending
app/Console/Commands/AtlasSelfConstructionNativeImplementationReleaseCommand.php,125,5271,.php,Console/Commands,pending
app/Services/Ai/AutonomousEvolution/AtlasLoopAmbitionLeapProposer.php,125,4250,.php,Ai/AutonomousEvolution,pending
app/Services/Ai/Evidence/EvidencePackService.php,125,4491,.php,Ai/Evidence,pending
app/Services/Ai/Kernel/Architecture/AtlasApStatusTaxonomyAudit.php,125,3767,.php,Ai/Kernel,pending
app/Services/Ai/Learning/Failure/BayesianFailureTracker.php,125,4849,.php,Ai/Learning,pending
app/Services/Ai/MarketingDomain/Knowledge/AngleBigIdeaLibrary.php,125,14047,.php,Ai/MarketingDomain,pending
app/Services/Ai/MarketingDomain/Knowledge/AwarenessSophisticationLibrary.php,125,13664,.php,Ai/MarketingDomain,pending
app/Services/Ai/Programming/AtlasForgeNativeRivalsProtocolService.php,125,5748,.php,Ai/Programming,pending
app/Services/Ai/Programming/CompletionAudit/AtlasAudit.php,125,3810,.php,Ai/Programming,pending
app/Services/Ai/Programming/ProgrammingGraphRagRuntime.php,125,5215,.php,Ai/Programming,pending
app/Services/Ai/Programming/ProgrammingTestImpactBenchmarkService.php,125,5016,.php,Ai/Programming,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentAutomaticDispatchSchedulerOneShotTickCodexExternalProcessInvokerDryRunInvoker.php,125,5460,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/FinalOperatorClosureCorridor/DraftWorkspaceStepStatusResolver.php,125,4776,.php,Ai/SelfConstruction,pending
app/Services/Ai/Telemetry/AiOutcomeAttributionService.php,125,3851,.php,Ai/Telemetry,pending
app/Services/Ai/Voice/VoiceRealtime/VoiceRealtimeTranscriptSection.php,125,5328,.php,Ai/Voice,pending
tests/Feature/Ai/AtlasAiDecisionReceiptReportApiTest.php,125,4920,.php,tests/Feature,pending
tests/Feature/Ai/AtlasProjectLaneStewardshipCommandTest.php,125,5389,.php,tests/Feature,pending
tests/Feature/Ai/AtlasSelfConstructionStrategyCouncilCommandTest.php,125,5675,.php,tests/Feature,pending
tests/Feature/Ai/Context/AucriRuntimeEnforcementTest.php,125,5698,.php,tests/Feature,pending
tests/Feature/Ai/Kernel/AtlasProceduralPlaybookCorrectionTest.php,125,5308,.php,tests/Feature,pending
tests/Feature/Ai/SelfConstruction/AtlasSelfConstructSafeRunnerTest.php,125,5911,.php,tests/Feature,pending
tests/Unit/Ai/Brain2/AtlasExternalBrainAmplifierTelemetryMedianCostTest.php,125,5021,.php,tests/Unit,pending
tests/Unit/Ai/Cognition/AcosProgram/Multk05DecompositionShadowRecommenderTest.php,125,4389,.php,tests/Unit,pending
tests/Unit/Ai/EngineeringKernel/Adapters/AgentExecutionProviderPortJsonContractTest.php,125,5349,.php,tests/Unit,pending
tests/Unit/Ai/Programming/Cartography/AtlasProgrammingCartographyPublisherServiceTest.php,125,5108,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/AgentControlPlaneTaskPacketBuilderTest.php,125,4515,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/Simplification/AtlasSelfConstructionSimplificationExecutionSafetyRunnerTest.php,125,5977,.php,tests/Unit,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/CycleLanguageQualityGateServiceTest.php,125,5458,.php,tests/Unit,pending
tests/Unit/Ai/Voice/AtlasVoiceKernelHandoffContractTest.php,125,7032,.php,tests/Unit,pending
tests/Unit/AtlasCliStartServiceTest.php,125,4834,.php,tests/Unit,pending
tests/Unit/ProgrammingGovernance/ProgrammingWorkItemClassifierTest.php,125,4842,.php,tests/Unit,pending
app/Console/Commands/AtlasMeasureDualReadCommand.php,124,4600,.php,Console/Commands,pending
app/Console/Commands/AtlasSelfImprovementActivationCockpitCommand.php,124,5280,.php,Console/Commands,pending
app/Http/Controllers/CheckinController.php,124,4023,.php,Http,pending
app/Services/Ai/AiWorkerSupport/ProviderFairnessBudgetSection.php,124,4667,.php,Ai/AiWorkerSupport,pending
app/Services/Ai/AutonomousEvolution/Discovery/AtlasLoopFrameworkRefactorSynthesizerSupport.php,124,6567,.php,Ai/AutonomousEvolution,pending
app/Services/Ai/DomainRuntime/DomainMaturityAssessmentService.php,124,5051,.php,Ai/DomainRuntime,pending
app/Services/Ai/DomainRuntime/DomainRuntimeReadinessService.php,124,4528,.php,Ai/DomainRuntime,pending
app/Services/Ai/Finance/SpotExec/SpotExecGate.php,124,4734,.php,Ai/Finance,pending
app/Services/Ai/Kernel/Procedural/AtlasProceduralPlaybookDevBridge.php,124,4984,.php,Ai/Kernel,pending
app/Services/Ai/Kernel/Provider/ProviderPreparedRequestValidator.php,124,4881,.php,Ai/Kernel,pending
app/Services/Ai/MarketingDomain/Campaign/NegativeKeywordForge.php,124,5007,.php,Ai/MarketingDomain,pending
app/Services/Ai/MarketingDomain/Content/WatchThroughLeakDetector.php,124,5431,.php,Ai/MarketingDomain,pending
app/Services/Ai/MarketingDomain/Decision/VslStructuralDiagnosisOrchestrator.php,124,4854,.php,Ai/MarketingDomain,pending
app/Services/Ai/PersonalDevelopment/PersonalDevelopmentSafetyPolicy.php,124,3317,.php,Ai/PersonalDevelopment,pending
app/Services/Ai/Programming/AtlasDev/PlanVisible/AtlasDevPlanProjectionService.php,124,4502,.php,Ai/Programming,pending
app/Services/Ai/Programming/AtlasProgrammingSurfaceCommandBuilder.php,124,4436,.php,Ai/Programming,pending
app/Services/Ai/Programming/Governance/Gates/ProgrammingCodeIntelligenceGate.php,124,5246,.php,Ai/Programming,pending
app/Services/Ai/Reality/AtlasGitHistoryTemporalProducerService.php,124,4297,.php,Ai/Reality,pending
